8.443664588175459:[('26.469621329187817', '18.025956741012358')]
-24.47757227463812:[('26.293574428387824', '50.77114670302595')]
26.293574428387824:[('-24.47757227463812', '50.77114670302595')]
-24.634251632117635:[('26.847978308699968', '51.482229940817604')]
26.847978308699968:[('-24.634251632117635', '51.482229940817604')]
-24.6704084069206:[('27.25172896066642', '51.92213736758702')]
27.25172896066642:[('-24.6704084069206', '51.92213736758702')]
-24.543859695110225:[('27.62534896696375', '52.16920866207397')]
27.62534896696375:[('-24.543859695110225', '52.16920866207397')]
-23.368764514013876:[('29.017384796877938', '52.38614931089181')]
29.017384796877938:[('-23.368764514013876', '52.38614931089181')]
-23.12771934866078:[('29.92733029608591', '53.05504964474669')]
29.92733029608591:[('-23.12771934866078', '53.05504964474669')]
-12.145714653865328:[('5.667461272331984', '17.81317592619731')]
5.667461272331984:[('-12.145714653865328', '17.81317592619731')]
-13.609689330813337:[('6.241339345695626', '19.851028676508964')]
6.241339345695626:[('-13.609689330813337', '19.851028676508964')]
-12.333103412514673:[('5.316107349864448', '17.64921076237912')]
5.316107349864448:[('-12.333103412514673', '17.64921076237912')]
-12.778151714306867:[('4.953041629981327', '17.731193344288194')]
4.953041629981327:[('-12.778151714306867', '17.731193344288194')]
-11.98174949004715:[('5.128718591215096', '17.110468081262248')]
5.128718591215096:[('-11.98174949004715', '17.110468081262248')]
-11.536701188254955:[('5.1170067937995105', '16.653707982054467')]
5.1170067937995105:[('-11.536701188254955', '16.653707982054467')]
-11.220482658034186:[('4.964753427396912', '16.185236085431097')]
4.964753427396912:[('-11.220482658034186', '16.185236085431097')]
-10.945500671850414:[('5.195368185828211', '16.140868857678626')]
5.195368185828211:[('-10.945500671850414', '16.140868857678626')]
-10.69273236618442:[('5.0581511056095225', '15.75088347179394')]
5.0581511056095225:[('-10.69273236618442', '15.75088347179394')]
-10.252193319166542:[('4.98593158970495', '15.238124908871491')]
4.98593158970495:[('-10.252193319166542', '15.238124908871491')]
-11.309854569683006:[('3.9694813273614176', '15.279335897044424')]
3.9694813273614176:[('-11.309854569683006', '15.279335897044424')]
-11.931180971828882:[('2.714401995026701', '14.645582966855583')]
2.714401995026701:[('-11.931180971828882', '14.645582966855583')]
-12.341256397245159:[('2.5528571304687673', '14.894113527713927')]
2.5528571304687673:[('-12.341256397245159', '14.894113527713927')]
-15.75855160904747:[('2.5404306024258494', '18.29898221147332')]
2.5404306024258494:[('-15.75855160904747', '18.29898221147332')]
-16.541422875751273:[('3.025065196099651', '19.566488071850923')]
3.025065196099651:[('-16.541422875751273', '19.566488071850923')]
-17.336720670498003:[('3.1990365887005026', '20.535757259198505')]
3.1990365887005026:[('-17.336720670498003', '20.535757259198505')]
-21.36291575640327:[('4.106173135833515', '25.469088892236787')]
3.2984488130438465:[('-21.36291575640327', '24.66136456944712')]
-24.879623192548923:[('3.1244774204429944', '28.004100612991916')]
3.1244774204429944:[('-24.879623192548923', '28.004100612991916')]
4.106173135833515:[('-21.36291575640327', '25.469088892236787')]
-24.95418236080643:[('5.038162739052363', '29.992345099858795')]
5.038162739052363:[('-24.95418236080643', '29.992345099858795')]
6.1263427969514135:[('21.220149452531174', '15.093806655579762')]
21.220149452531174:[('6.1263427969514135', '15.093806655579762')]
10.86624755639775:[('19.1918118302455', '8.325564273847748')]
19.1918118302455:[('10.86624755639775', '8.325564273847748')]
5.784997439483931:[('19.772386375607358', '13.987388936123427')]
19.772386375607358:[('5.784997439483931', '13.987388936123427')]
5.719642965875298:[('19.13518025792316', '13.415537292047862')]
19.13518025792316:[('5.719642965875298', '13.415537292047862')]
6.650944214798319:[('18.841085126684302', '12.190140911885983')]
18.841085126684302:[('6.650944214798319', '12.190140911885983')]
6.405864938765945:[('18.30191071941306', '11.896045780647114')]
18.30191071941306:[('6.405864938765945', '11.896045780647114')]
7.10842553005875:[('17.95879973296772', '10.85037420290897')]
17.95879973296772:[('7.10842553005875', '10.85037420290897')]
7.647599937329973:[('17.730059075337497', '10.082459138007524')]
17.730059075337497:[('7.647599937329973', '10.082459138007524')]
7.418859279699757:[('18.5633286138476', '11.144469334147843')]
18.5633286138476:[('7.418859279699757', '11.144469334147843')]
7.542382881017633:[('18.81973201012834', '11.277349129110707')]
18.81973201012834:[('7.542382881017633', '11.277349129110707')]
7.607364135153326:[('19.04066827418971', '11.433304139036384')]
19.04066827418971:[('7.607364135153326', '11.433304139036384')]
9.63170819316028:[('17.932982395777774', '8.301274202617494')]
17.932982395777774:[('9.63170819316028', '8.301274202617494')]
7.843661238773474:[('18.340259757610344', '10.49659851883687')]
18.340259757610344:[('7.843661238773474', '10.49659851883687')]
5.648336922554117:[('18.548865235622145', '12.900528313068028')]
18.548865235622145:[('5.648336922554117', '12.900528313068028')]
9.920293674255412:[('18.163279465881654', '8.242985791626243')]
18.163279465881654:[('9.920293674255412', '8.242985791626243')]
9.273202476211123:[('17.625336180760478', '8.352133704549354')]
17.625336180760478:[('9.273202476211123', '8.352133704549354')]
13.56143166185987:[('16.742982479602496', '3.1815508177426253')]
16.742982479602496:[('13.56143166185987', '3.1815508177426253')]
1.8206790395262238:[('17.641374850908672', '15.820695811382448')]
17.641374850908672:[('1.8206790395262238', '15.820695811382448')]
2.824602510907878:[('17.207580758336338', '14.38297824742846')]
17.207580758336338:[('1.684343753289209', '15.523237005047129')]
2.700661341601501:[('16.748998431902724', '14.048337090301223')]
16.748998431902724:[('2.700661341601501', '14.048337090301223')]
1.684343753289209:[('17.207580758336338', '15.523237005047129')]
4.361473010306954:[('16.054927883786984', '11.69345487348003')]
16.054927883786984:[('4.361473010306954', '11.69345487348003')]
5.390184715549884:[('17.616586617047396', '12.226401901497512')]
17.616586617047396:[('5.390184715549884', '12.226401901497512')]
4.583687093365357:[('16.33803446235417', '11.754347368988814')]
16.33803446235417:[('4.583687093365357', '11.754347368988814')]
5.21742390106738:[('16.03351158073111', '10.816087679663728')]
16.03351158073111:[('5.21742390106738', '10.816087679663728')]
5.480795041930558:[('16.49441107724169', '11.01361603531113')]
16.49441107724169:[('5.480795041930558', '11.01361603531113')]
5.6371716568180705:[('15.811292180627792', '10.174120523809721')]
15.811292180627792:[('5.6371716568180705', '10.174120523809721')]
6.038408213290053:[('15.661134496885014', '9.622726283594961')]
15.661134496885014:[('6.038408213290053', '9.622726283594961')]
6.342862264867381:[('15.539352876254078', '9.196490611386697')]
16.104767543469137:[('6.342862264867381', '9.761905278601755')]
5.325115863880313:[('15.008732957790714', '9.683617093910401')]
15.008732957790714:[('5.325115863880313', '9.683617093910401')]
15.539352876254078:[('6.342862264867381', '9.196490611386697')]
7.708556153371394:[('16.348330784731008', '8.639774631359614')]
16.348330784731008:[('7.708556153371394', '8.639774631359614')]
9.19603166250634:[('15.713326620012557', '6.517294957506218')]
15.713326620012557:[('9.19603166250634', '6.517294957506218')]
7.482390286485379:[('16.2004531025363', '8.71806281605092')]
16.2004531025363:[('7.482390286485379', '8.71806281605092')]
9.100346103439179:[('15.487160753126533', '6.386814649687354')]
15.487160753126533:[('9.100346103439179', '6.386814649687354')]
6.601493096480531:[('15.2439015862415', '8.642408489760971')]
15.2439015862415:[('6.601493096480531', '8.642408489760971')]
6.304330921679612:[('14.570333990026057', '8.266003068346446')]
14.570333990026057:[('6.304330921679612', '8.266003068346446')]
5.937830906091811:[('13.837333958850426', '7.8995030527586145')]
13.837333958850426:[('5.937830906091811', '7.8995030527586145')]
4.907668700115291:[('14.273171815225124', '9.365503115109833')]
14.273171815225124:[('4.907668700115291', '9.365503115109833')]
4.83833085932841:[('14.748631294906616', '9.910300435578206')]
14.748631294906616:[('4.83833085932841', '9.910300435578206')]
3.95674974075235:[('12.47038795476614', '8.51363821401379')]
12.47038795476614:[('3.95674974075235', '8.51363821401379')]
4.996817352555567:[('12.014739286738045', '7.017921934182478')]
12.014739286738045:[('4.996817352555567', '7.017921934182478')]
3.6199659426446416:[('14.312793438531916', '10.692827495887274')]
14.312793438531916:[('3.6199659426446416', '10.692827495887274')]
3.3327091736704197:[('14.283077221051823', '10.950368047381403')]
14.283077221051823:[('3.3327091736704197', '10.950368047381403')]
3.8973173057921664:[('15.342955644508478', '11.445638338716313')]
15.342955644508478:[('3.8973173057921664', '11.445638338716313')]
3.0949794338296845:[('15.669834036789503', '12.574854602959817')]
15.669834036789503:[('3.0949794338296845', '12.574854602959817')]
2.956303752255922:[('12.926036622794236', '9.969732870538314')]
12.926036622794236:[('2.956303752255922', '9.969732870538314')]
4.689749771927951:[('11.420414937136181', '6.73066516520823')]
11.420414937136181:[('4.689749771927951', '6.73066516520823')]
3.7091145950849174:[('11.895874416817673', '8.186759821732755')]
11.895874416817673:[('3.7091145950849174', '8.186759821732755')]
8.731155349220451:[('12.708117694606877', '3.9769623453864256')]
12.708117694606877:[('8.731155349220451', '3.9769623453864256')]
2.3570534926733795:[('13.947110927327333', '11.590057434653954')]
13.947110927327333:[('2.3570534926733795', '11.590057434653954')]
1.914622142874824:[('13.576703285635503', '11.662081142760679')]
13.576703285635503:[('1.914622142874824', '11.662081142760679')]
1.6882619173964932:[('12.372878450137058', '10.684616532740565')]
12.372878450137058:[('1.6882619173964932', '10.684616532740565')]
2.408498998463909:[('12.012759909603336', '9.604260911139427')]
12.012759909603336:[('2.408498998463909', '9.604260911139427')]
3.4374091142745034:[('11.529172155172336', '8.091763040897833')]
11.529172155172336:[('3.4374091142745034', '8.091763040897833')]
4.476608331243204:[('11.107319007689975', '6.630710676446771')]
11.107319007689975:[('4.476608331243204', '6.630710676446771')]
0.21692045178734334:[('12.249409236239782', '12.032488784452438')]
12.249409236239782:[('0.21692045178734334', '12.032488784452438')]
-0.3436925129913409:[('11.175553237408872', '11.519245750400213')]
11.175553237408872:[('-0.3436925129913409', '11.519245750400213')]
-0.4982076194748433:[('11.028395993138863', '11.526603612613707')]
11.028395993138863:[('-0.4982076194748433', '11.526603612613707')]
-0.9669447419080787:[('11.383198093556327', '12.350142835464405')]
11.383198093556327:[('-0.9669447419080787', '12.350142835464405')]
0.5544965624854434:[('10.716459407123613', '10.16196284463817')]
10.716459407123613:[('0.5544965624854434', '10.16196284463817')]
1.5681480030366377:[('10.303286265594577', '8.735138262557939')]
10.303286265594577:[('1.5681480030366377', '8.735138262557939')]
1.7444352100890195:[('10.589752977054708', '8.845317766965689')]
10.589752977054708:[('1.7444352100890195', '8.845317766965689')]
1.8050339375132756:[('10.749513258445935', '8.94447932093266')]
10.749513258445935:[('1.8050339375132756', '8.94447932093266')]
1.0062325305571713:[('11.03047099468568', '10.024238464128508')]
11.03047099468568:[('1.0062325305571713', '10.024238464128508')]
2.7801225515217616:[('10.154543934644133', '7.374421383122371')]
10.154543934644133:[('2.7801225515217616', '7.374421383122371')]
3.7717380911914047:[('9.763406693996652', '5.991668602805247')]
9.763406693996652:[('3.7717380911914047', '5.991668602805247')]
4.845988259166854:[('9.306161750704518', '4.460173491537664')]
9.306161750704518:[('4.845988259166854', '4.460173491537664')]
5.016766490998849:[('9.581610511723875', '4.564844020725026')]
9.581610511723875:[('5.016766490998849', '4.564844020725026')]
5.589699913919085:[('10.633824778817822', '5.044124864898737')]
10.633824778817822:[('5.589699913919085', '5.044124864898737')]
5.754969170530693:[('10.931309440718728', '5.176340270188035')]
10.931309440718728:[('5.754969170530693', '5.176340270188035')]
-3.209604080934742:[('10.333163919512492', '13.542768000447234')]
10.333163919512492:[('-3.209604080934742', '13.542768000447234')]
-2.9917479825551174:[('9.450273415552921', '12.44202139810804')]
9.450273415552921:[('-2.9917479825551174', '12.44202139810804')]
-2.8173515621967447:[('9.688168945200227', '12.505520507396971')]
9.688168945200227:[('-2.8173515621967447', '12.505520507396971')]
-2.534846704137406:[('10.253178661318927', '12.788025365456333')]
10.253178661318927:[('-2.534846704137406', '12.788025365456333')]
-2.0969641741454317:[('10.429744197606022', '12.526708371751454')]
10.429744197606022:[('-2.0969641741454317', '12.526708371751454')]
6.442416497981945:[('10.652351436525429', '4.209934938543483')]
10.652351436525429:[('6.442416497981945', '4.209934938543483')]
6.247191311171997:[('10.341211295047064', '4.094019983875066')]
10.341211295047064:[('6.247191311171997', '4.094019983875066')]
6.564432239738164:[('10.194792404939593', '3.630360165201429')]
10.194792404939593:[('6.564432239738164', '3.630360165201429')]
6.039764550186426:[('9.127154664572641', '3.0873901143862152')]
9.127154664572641:[('6.039764550186426', '3.0873901143862152')]
8.461777024047354:[('9.718931012090325', '1.2571539880429707')]
9.718931012090325:[('8.461777024047354', '1.2571539880429707')]
8.36416443064238:[('9.41999244478758', '1.0558280141452006')]
9.41999244478758:[('8.36416443064238', '1.0558280141452006')]
7.674775489719749:[('9.706729437914703', '2.0319539481949542')]
9.706729437914703:[('7.674775489719749', '2.0319539481949542')]
7.882202250705319:[('8.340153130245005', '0.45795087953968583')]
8.340153130245005:[('7.882202250705319', '0.45795087953968583')]
7.131805438904578:[('8.639091697547752', '1.5072862586431732')]
8.639091697547752:[('7.131805438904578', '1.5072862586431732')]
9.38909666139461:[('9.310178277206978', '0.07891838418763264')]
9.310178277206978:[('9.38909666139461', '0.07891838418763264')]
9.254879345462772:[('9.041743645343288', '0.21313570011948357')]
9.041743645343288:[('9.254879345462772', '0.21313570011948357')]
10.090687176492866:[('8.9929373486408', '1.0977498278520663')]
8.9929373486408:[('10.090687176492866', '1.0977498278520663')]
9.962570647648835:[('8.748905865128352', '1.2136647825204836')]
8.748905865128352:[('9.962570647648835', '1.2136647825204836')]
9.138964390794364:[('7.72397363437608', '1.414990756418284')]
7.72397363437608:[('9.138964390794364', '1.414990756418284')]
10.554346995166494:[('8.468269659089037', '2.086077336077457')]
8.468269659089037:[('10.554346995166494', '2.086077336077457')]
9.755143886663266:[('7.406732705809897', '2.348411180853369')]
7.406732705809897:[('9.755143886663266', '2.348411180853369')]
9.486709254799585:[('7.534849234653931', '1.951860020145654')]
7.534849234653931:[('9.486709254799585', '1.951860020145654')]
11.17052649103536:[('8.169331091786297', '3.001195399249063')]
8.169331091786297:[('11.17052649103536', '3.001195399249063')]
11.798907561079881:[('7.888694885746984', '3.9102126753328967')]
7.888694885746984:[('11.798907561079881', '3.9102126753328967')]
13.019064978642058:[('7.370127983283036', '5.648936995359022')]
